,Car_Model,Configuration,Type,Discounted_Price,Location
0,2015 Honda City,"1,21,655 KM
1ST OWNER
PETROL
KA-02",1.5L I-VTEC V MTManual,"₹5,74,000
₹6,43,000","Hosur Road, Singasandra, Bengaluru"
1,2015 Honda City,"75,724 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC VXManual,"₹6,46,000
₹6,77,000","Hosur Road, Singasandra, Bengaluru"
2,2014 Maruti Swift Dzire,"81,777 KM
3RD OWNER
PETROL
KA-50",ZXIManual,"₹4,79,000","Bellahalli, Bengaluru"
3,2014 Honda City,"1,33,114 KM
1ST OWNER
DIESEL
KA-02",1.5L I-DTEC VManual,"₹5,29,000
₹5,81,000","Bellahalli, Bengaluru"
4,2010 Honda City,"69,203 KM
3RD OWNER
PETROL
KA-01",1.5L I-VTEC S MTManual,"₹3,07,000","Bellahalli, Bengaluru"
5,2012 Hyundai Verna,"79,291 KM
2ND OWNER
DIESEL
KA-04",FLUIDIC 1.6 CRDI SXManual,"₹4,86,000
₹4,91,000","Horamavu Agara Road, Bengaluru"
6,2015 Maruti Swift Dzire,"43,469 KM
1ST OWNER
PETROL
KA-52",ZXIManual,"₹6,57,000
₹6,82,000","Horamavu Agara Road, Bengaluru"
7,2017 Hyundai Verna,"27,636 KM
2ND OWNER
PETROL
KA-50",FLUIDIC 4S 1.4 VTVTManual,"₹6,93,000
₹7,27,000","Hosur Road, Singasandra, Bengaluru"
8,2022 Honda Amaze,"12,851 KM
1ST OWNER
PETROL
KA-01",1.2L I-VTEC VX CVTAutomatic,"₹9,12,000","Hosur Road, Singasandra, Bengaluru"
9,2014 Tata Zest,"53,473 KM
1ST OWNER
PETROL
KA-03",XMS PETROLManual,"₹4,16,000
₹4,57,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
10,2015 Maruti Swift Dzire,"60,386 KM
1ST OWNER
PETROL
KA-53",VXIManual,"₹5,40,000","Bellahalli, Bengaluru"
11,2017 Hyundai Verna,"33,394 KM
1ST OWNER
PETROL
KA-51",1.6 VTVT SX OManual,"₹8,65,000","Hosur Road, Singasandra, Bengaluru"
12,2013 Maruti Swift Dzire,"65,881 KM
2ND OWNER
PETROL
KA-53",VXIManual,"₹4,51,000
₹4,69,000","Bellahalli, Bengaluru"
13,2013 Honda City,"49,586 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC V MTManual,"₹4,89,000
₹5,72,000","Horamavu Agara Road, Bengaluru"
14,2017 Skoda Rapid,"48,960 KM
2ND OWNER
DIESEL
KA-52",1.5 TDI MT AMBITIONManual,"₹7,51,600
₹8,63,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
15,2014 Maruti Swift Dzire,"58,833 KM
2ND OWNER
PETROL
KA-51",VXIManual,"₹4,47,000
₹5,26,000",Sonnappanahalli
16,2020 Skoda Rapid,"11,633 KM
1ST OWNER
PETROL
KA-05",ACTIVE 1.0 TSIManual,"₹8,78,000","Bellahalli, Bengaluru"
17,2016 Maruti Swift Dzire,"71,423 KM
1ST OWNER
PETROL
KA-53",ZXIManual,"₹5,73,000
₹6,51,000","Bellahalli, Bengaluru"
18,2015 Volkswagen Vento,"60,841 KM
2ND OWNER
PETROL
KA-03",COMFORTLINE 1.6Manual,"₹5,39,000
₹5,67,000","Horamavu Agara Road, Bengaluru"
19,2018 Toyota YARIS,"24,612 KM
1ST OWNER
PETROL
KA-04",J MTManual,"₹6,93,000
₹8,69,000","Garuda Mall, Magrath Road, Bengaluru"
20,2020 Skoda Rapid,"29,184 KM
1ST OWNER
PETROL
KA-04",ACTIVE 1.0 TSIManual,"₹7,99,000
₹8,19,000",Sonnappanahalli
21,2012 Honda City,"49,853 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC V MTManual,"₹4,87,000
₹5,21,000","Bellahalli, Bengaluru"
22,2017 Tata TIGOR,"51,041 KM
1ST OWNER
PETROL
KA-06",XZ (O) PETROLManual,"₹5,20,000
₹5,46,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
23,2013 Honda City,"1,14,622 KM
2ND OWNER
PETROL
KA-53",1.5L I-VTEC S MTManual,"₹4,47,000
₹4,65,000","Bellahalli, Bengaluru"
24,2020 Honda Amaze,"37,176 KM
2ND OWNER
PETROL
KA-53",1.2L I-VTEC VXManual,"₹6,69,000
₹7,37,000","Bellahalli, Bengaluru"
25,2018 Honda Amaze,"51,569 KM
2ND OWNER
PETROL
KA-03",1.2L I-VTEC VManual,"₹5,77,500
₹6,10,000","Horamavu Agara Road, Bengaluru"
26,2019 Maruti Dzire,"23,212 KM
1ST OWNER
PETROL
KA-02",VXI AMTAutomatic,"₹6,92,000
₹7,63,000","Horamavu Agara Road, Bengaluru"
27,2017 Skoda Rapid,"36,024 KM
1ST OWNER
PETROL
KA-03",AMBITION 1.6 MPI MTManual,"₹7,13,000
₹7,97,000",Sonnappanahalli
28,2016 Honda Amaze,"19,356 KM
2ND OWNER
PETROL
KA-03",1.2L I-VTEC VXManual,"₹5,29,000
₹6,03,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
29,2017 Maruti Dzire,"43,525 KM
1ST OWNER
PETROL
KA-05",VXIManual,"₹6,03,600
₹7,13,000","Horamavu Agara Road, Bengaluru"
30,2015 Volkswagen Vento,"74,997 KM
1ST OWNER
DIESEL
KA-04",HIGHLINE TDI ATAutomatic,"₹7,04,000
₹8,74,000","Horamavu Agara Road, Bengaluru"
31,2018 Hyundai Xcent,"31,738 KM
1ST OWNER
PETROL
KA-53",SX 1.2Manual,"₹6,18,000
₹7,05,000","Bellahalli, Bengaluru"
32,2016 Volkswagen Ameo,"94,548 KM
2ND OWNER
PETROL
KA-03",TRENDLINE 1.2LManual,"₹4,23,000
₹4,79,000","Bellahalli, Bengaluru"
33,2012 Hyundai Verna,"99,327 KM
2ND OWNER
DIESEL
KA-41",FLUIDIC 1.6 CRDI SX ATAutomatic,"₹4,94,250
₹5,69,000","Bellahalli, Bengaluru"
34,2017 Honda City,"62,708 KM
1ST OWNER
PETROL
KA-01",1.5L I-VTEC ZX CVTAutomatic,"₹10,44,000
₹10,55,000","Bellahalli, Bengaluru"
35,2018 Honda City,"25,742 KM
2ND OWNER
PETROL
KA-01",1.5L I-VTEC V MTManual,"₹7,96,000
₹8,68,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
36,2020 Hyundai Verna,"33,760 KM
1ST OWNER
DIESEL
KA-19",SX (O) 1.5 CRDIManual,"₹13,72,000
₹14,66,000","Horamavu Agara Road, Bengaluru"
37,2017 Volkswagen Ameo,"78,752 KM
2ND OWNER
DIESEL
KA-41",HIGHLINE DSG 1.5 DIESEL Automatic,"₹5,64,000
₹6,40,000","Bellahalli, Bengaluru"
38,2019 Maruti Ciaz,"54,561 KM
2ND OWNER
PETROL
KA-51",DELTA AT 1.5 SHVS PETROLAutomatic,"₹7,95,000
₹9,42,000","Bellahalli, Bengaluru"
39,2017 Honda City,"56,253 KM
3RD OWNER
PETROL
KA-03",1.5L I-VTEC V MTManual,"₹6,72,000
₹7,33,000","Bellahalli, Bengaluru"
40,2013 Honda City,"49,873 KM
1ST OWNER
PETROL
KA-05",1.5L I-VTEC V MTManual,"₹5,43,000
₹5,93,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
41,2015 Honda City,"90,333 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC VX CVTAutomatic,"₹7,29,000
₹7,86,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
42,2016 Honda City,"43,238 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC V MTManual,"₹6,65,000
₹8,14,000","Bellahalli, Bengaluru"
43,2022 Skoda SLAVIA,"7,281 KM
1ST OWNER
PETROL
KA-05",AMBITION 1.0L TSI MTManual,"₹13,58,000
₹14,52,000","Horamavu Agara Road, Bengaluru"
44,2018 Maruti Ciaz,"34,761 KM
1ST OWNER
PETROL
KA-53",ALPHA 1.5 SHVS PETROLManual,"₹7,78,000
₹8,11,000","GT World Mall, Bengaluru"
45,2017 Honda City,"53,295 KM
2ND OWNER
PETROL
KA-30",1.5L I-VTEC VXManual,"₹7,13,000
₹8,05,000","Horamavu Agara Road, Bengaluru"
46,2022 Maruti Ciaz,"13,301 KM
1ST OWNER
PETROL
KA-19",ZETA 1.5 SHVS MT PETROLManual,"₹9,98,000
₹10,74,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
47,2015 Maruti Swift Dzire,"51,745 KM
2ND OWNER
DIESEL
KA-05",VDIManual,"₹5,43,000
₹5,72,000",Sonnappanahalli
48,2017 Honda City,"54,531 KM
1ST OWNER
PETROL
KA-36",1.5L I-VTEC V MTManual,"₹6,92,000
₹7,34,000","Horamavu Agara Road, Bengaluru"
49,2016 Volkswagen Ameo,"31,293 KM
1ST OWNER
PETROL
KA-02",COMFORTLINE 1.2LManual,"₹5,27,000
₹5,85,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
50,2015 Honda City,"94,947 KM
1ST OWNER
PETROL
KA-03",1.5L I-VTEC SV CVTAutomatic,"₹5,87,000
₹6,49,000","GT World Mall, Bengaluru"
51,2018 Maruti Dzire,"45,215 KM
2ND OWNER
PETROL
KA-04",VXI AMTAutomatic,"₹6,02,000
₹6,50,000","Bellahalli, Bengaluru"
52,2022 Maruti Dzire,"6,324 KM
1ST OWNER
PETROL
KA-51",VXIManual,"₹7,96,000
₹8,20,000","Bellahalli, Bengaluru"
53,2018 Volkswagen Vento,"28,050 KM
2ND OWNER
PETROL
KA-03",COMFORTLINE 1.6Manual,"₹7,45,000
₹8,19,000","Bellahalli, Bengaluru"
54,2016 Honda Amaze,"46,099 KM
1ST OWNER
PETROL
KA-04",1.2L I-VTEC VXManual,"₹5,37,000
₹6,03,000","Bellahalli, Bengaluru"
55,2018 Hyundai Verna,"49,792 KM
2ND OWNER
DIESEL
KA-53",1.6 CRDI SXManual,"₹9,81,000
₹10,11,000","Horamavu Agara Road, Bengaluru"
56,2015 Hyundai Xcent,"77,721 KM
1ST OWNER
PETROL
KA-51",SX AT 1.2 (O)Automatic,"₹4,87,000
₹5,36,000","Bellahalli, Bengaluru"
57,2015 Volkswagen Vento,"97,455 KM
2ND OWNER
DIESEL
KA-53",HIGHLINE 1.5 ATAutomatic,"₹6,33,000
₹6,68,000","Bellahalli, Bengaluru"
58,2018 Tata TIGOR,"55,652 KM
1ST OWNER
PETROL
KA-25",XM PETROLManual,"₹4,97,000
₹5,21,000","Hosur Road, Singasandra, Bengaluru"
59,2018 Honda City,"66,399 KM
1ST OWNER
PETROL
KA-04",VX CVT PETROLAutomatic,"₹8,77,000
₹11,43,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
60,2019 Maruti Ciaz,"1,22,864 KM
2ND OWNER
DIESEL
KA-02",ALPHA DIESEL 1.5Manual,"₹7,63,000
₹8,22,000","Bellahalli, Bengaluru"
61,2018 Maruti Dzire,"22,528 KM
2ND OWNER
PETROL
KA-01",ZXI PLUS AMTAutomatic,"₹6,78,000
₹7,95,000","Bellahalli, Bengaluru"
62,2018 Honda Amaze,"8,732 KM
1ST OWNER
PETROL
KA-55",1.2L I-VTEC V CVTAutomatic,"₹7,67,000
₹8,11,000","GT World Mall, Bengaluru"
63,2018 Hyundai Verna,"41,576 KM
1ST OWNER
PETROL
KA-01",1.6 VTVT SXManual,"₹8,61,000
₹8,91,000","Hosur Road, Singasandra, Bengaluru"
64,2022 Volkswagen VIRTUS,"11,880 KM
1ST OWNER
PETROL
KA-09",TOPLINE TSI 1.0 ATAutomatic,"₹16,45,000
₹17,18,000","Bellahalli, Bengaluru"
65,2012 Maruti Swift Dzire,"44,074 KM
1ST OWNER
PETROL
KA-01",VXIManual,"₹4,08,800
₹4,71,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
66,2021 Hyundai Verna,"43,353 KM
1ST OWNER
PETROL
KA-05",SX (O) 1.5 VTVT IVTAutomatic,"₹13,33,000
₹14,71,000","Horamavu Agara Road, Bengaluru"
67,2021 Skoda Rapid,"29,517 KM
1ST OWNER
PETROL
KA-51",AMBITION AT TSIAutomatic,"₹10,42,000
₹11,94,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
68,2017 Volkswagen Ameo,"59,897 KM
1ST OWNER
PETROL
KA-05",HIGHLINE1.2LManual,"₹5,56,000
₹6,36,000",Sonnappanahalli
69,2016 Hyundai Verna,"34,108 KM
1ST OWNER
PETROL
KA-04",1.6 VTVT SX ATAutomatic,"₹7,15,000
₹9,10,000","GT World Mall, Bengaluru"
70,2018 Honda Amaze,"29,256 KM
1ST OWNER
PETROL
KA-01",1.2L I-VTEC V CVTAutomatic,"₹7,24,000
₹7,81,000","Bellahalli, Bengaluru"
71,2016 Honda City,"1,10,941 KM
2ND OWNER
PETROL
KA-03",1.5L I-VTEC VX CVTAutomatic,"₹6,72,000
₹7,67,000","GT World Mall, Bengaluru"
72,2021 Maruti Dzire,"15,045 KM
1ST OWNER
PETROL
KA-03",ZXIManual,"₹7,96,000
₹8,13,000","Bellahalli, Bengaluru"
73,2017 Maruti Ciaz,"72,996 KM
2ND OWNER
PETROL
KA-05",ZXI+Manual,"₹7,07,000
₹8,11,000","Hosur Road, Singasandra, Bengaluru"
74,2017 Skoda Rapid,"1,24,707 KM
2ND OWNER
PETROL
KA-01",AMBITION 1.6 MPI MTManual,"₹6,42,000
₹6,97,000","Bellahalli, Bengaluru"
75,2017 Honda City,"59,373 KM
1ST OWNER
DIESEL
KA-04",VX MT DIESELManual,"₹9,64,000
₹10,14,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
76,2020 Maruti Ciaz,"19,472 KM
1ST OWNER
PETROL
KA-04",S 1.5 MT PETROLManual,"₹9,94,000
₹10,92,000","Bellahalli, Bengaluru"
77,2018 Honda City,"26,922 KM
1ST OWNER
PETROL
KA-01",1.5L I-VTEC V MTManual,"₹8,18,000
₹8,46,000","Bellahalli, Bengaluru"
78,2016 Volkswagen Vento,"48,079 KM
2ND OWNER
PETROL
KA-01",HIGHLINE PETROL ATAutomatic,"₹7,46,000
₹8,09,000","Bellahalli, Bengaluru"
79,2017 Hyundai Verna,"1,14,521 KM
1ST OWNER
DIESEL
KA-13",1.6 CRDI SXManual,"₹7,63,000
₹8,16,000","Bellahalli, Bengaluru"
80,2015 Honda City,"51,947 KM
2ND OWNER
PETROL
KA-05",1.5L I-VTEC VXManual,"₹6,98,000
₹7,72,000","Bellahalli, Bengaluru"
81,2017 Maruti Dzire,"83,991 KM
1ST OWNER
DIESEL
KA-01",VDI AMTAutomatic,"₹6,53,000
₹7,83,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
82,2020 Maruti Ciaz,"80,648 KM
1ST OWNER
PETROL
KA-27",ALPHA 1.5 SHVS PETROLManual,"₹7,95,000
₹8,17,000","Bellahalli, Bengaluru"
83,2017 Honda City,"81,850 KM
1ST OWNER
PETROL
KA-50",1.5L I-VTEC VXManual,"₹7,75,500
₹8,32,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
84,2013 Honda Amaze,"86,176 KM
1ST OWNER
DIESEL
KA-41",1.5L I-DTEC VXManual,"₹4,38,000
₹4,61,000",Sonnappanahalli
85,2017 Hyundai Verna,"33,237 KM
2ND OWNER
PETROL
KA-05",1.6 VTVT SXManual,"₹8,29,000
₹8,50,000","Bellahalli, Bengaluru"
86,2016 Maruti Ciaz,"89,801 KM
1ST OWNER
PETROL
KA-05",ZXIManual,"₹6,87,000
₹7,21,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
87,2013 Maruti Swift Dzire,"50,894 KM
2ND OWNER
PETROL
KA-01",VXIManual,"₹4,40,000
₹4,92,000","Hosur Road, Singasandra, Bengaluru"
88,2016 Maruti Ciaz,"1,10,103 KM
1ST OWNER
DIESEL
KA-05",ZDI+ SHVSManual,"₹6,30,000
₹6,50,000","Bellahalli, Bengaluru"
89,2019 Honda Amaze,"29,942 KM
2ND OWNER
PETROL
KA-51",1.2L I-VTEC VXManual,"₹7,06,000
₹7,77,000","Hosur Road, Singasandra, Bengaluru"
90,2017 Volkswagen Ameo,"87,012 KM
2ND OWNER
DIESEL
KA-25",HIGHLINE PLUS 1.5L AT 16 ALLOYAutomatic,"₹5,96,000
₹6,61,000","Bellahalli, Bengaluru"
91,2018 Honda Amaze,"30,197 KM
1ST OWNER
PETROL
KA-04",1.2L I-VTEC V CVTAutomatic,"₹7,08,000
₹8,09,000","Bellahalli, Bengaluru"
92,2016 Volkswagen Vento,"71,642 KM
1ST OWNER
PETROL
KA-03",HIGHLINE PETROL ATAutomatic,"₹6,79,000
₹8,28,000","GT World Mall, Bengaluru"
93,2017 Honda City,"72,016 KM
1ST OWNER
PETROL
KA-01",1.5L I-VTEC ZX CVTAutomatic,"₹9,18,000
₹10,26,000","Bellahalli, Bengaluru"
94,2016 Maruti Ciaz,"79,824 KM
1ST OWNER
DIESEL
KA-01",ZDI SHVSManual,"₹6,76,000
₹7,53,000","Bellahalli, Bengaluru"
95,2016 Maruti Ciaz,"48,096 KM
1ST OWNER
DIESEL
KA-50",ZDI SHVSManual,"₹7,17,000
₹7,59,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
96,2018 Honda City,"49,423 KM
1ST OWNER
PETROL
KA-02",V MT PETROLManual,"₹7,89,000
₹9,69,000","Bellahalli, Bengaluru"
97,2018 Honda City,"35,288 KM
2ND OWNER
PETROL
KA-53",1.5L I-VTEC VXManual,"₹8,66,000
₹9,01,000","Horamavu Agara Road, Bengaluru"
98,2016 Volkswagen Vento,"80,842 KM
1ST OWNER
PETROL
KA-04",HIGHLINE PETROL ATAutomatic,"₹8,11,000
₹8,68,000","Bellahalli, Bengaluru"
99,2018 Honda Amaze,"77,428 KM
1ST OWNER
PETROL
KA-01",1.2L I-VTEC V CVTAutomatic,"₹6,58,800
₹7,39,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
100,2017 Hyundai Verna,"60,988 KM
1ST OWNER
DIESEL
KA-41",1.6 CRDI SXManual,"₹8,78,000
₹10,47,000","Hosur Road, Singasandra, Bengaluru"
101,2019 Honda Amaze,"22,980 KM
1ST OWNER
DIESEL
KA-05",1.5L I-DTEC VX CVTAutomatic,"₹9,05,000
₹9,23,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
102,2013 Hyundai Verna,"80,192 KM
2ND OWNER
DIESEL
KA-53",FLUIDIC 1.6 CRDI SXManual,"₹5,45,000
₹5,79,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
103,2021 Volkswagen Vento,"35,407 KM
1ST OWNER
PETROL
KA-01",HIGHLINE PLUS 1.0L TSI ATAutomatic,"₹12,44,000
₹12,98,000","Bellahalli, Bengaluru"
104,2015 Hyundai Xcent,"87,019 KM
1ST OWNER
PETROL
KA-04",S (O) 1.2Manual,"₹4,52,000
₹4,66,000",Sonnappanahalli
105,2019 Honda City,"9,243 KM
1ST OWNER
PETROL
KA-03",1.5L I-VTEC V MTManual,"₹9,52,000
₹9,70,000",Sonnappanahalli
106,2018 Honda City,"31,862 KM
2ND OWNER
PETROL
KA-53",1.5L I-VTEC VXManual,"₹8,66,000
₹9,46,000","Bellahalli, Bengaluru"
107,2021 Hyundai Verna,"28,834 KM
2ND OWNER
DIESEL
KA-03",SX 1.5 CRDIManual,"₹12,23,000
₹12,86,000","Horamavu Agara Road, Bengaluru"
108,2012 Hyundai Verna,"46,123 KM
1ST OWNER
PETROL
KA-05",FLUIDIC 1.6 VTVT SXManual,"₹5,17,000
₹5,75,000",Sonnappanahalli
109,2016 Volkswagen Vento,"50,816 KM
2ND OWNER
PETROL
KA-09",HIGHLINE PETROL ATAutomatic,"₹7,32,000
₹8,13,000","GT World Mall, Bengaluru"
110,2016 Hyundai Verna,"64,099 KM
2ND OWNER
PETROL
KA-51",FLUIDIC 4S 1.6 VTVT SXManual,"₹6,92,000
₹7,30,000","Horamavu Agara Road, Bengaluru"
111,2022 Skoda SLAVIA,"11,522 KM
1ST OWNER
PETROL
KA-03",AMBITION 1.0L TSI ATAutomatic,"₹14,47,400
₹15,28,000","Horamavu Agara Road, Bengaluru"
112,2020 Maruti Dzire,"48,492 KM
1ST OWNER
PETROL
KA-09",ZXIManual,"₹7,41,000
₹8,42,000","GT World Mall, Bengaluru"
113,2016 Volkswagen Ameo,"80,155 KM
1ST OWNER
DIESEL
KA-05",HIGHLINE1.5LManual,"₹5,51,000
₹5,82,000",Sonnappanahalli
114,2018 Honda Amaze,"7,459 KM
1ST OWNER
PETROL
KA-04",1.2L I-VTEC V CVTAutomatic,"₹7,96,000
₹8,27,000","Bellahalli, Bengaluru"
115,2021 Honda City,"19,497 KM
1ST OWNER
PETROL
KA-50",1.5L I-VTEC VXManual,"₹12,57,000
₹14,01,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
116,2020 Hyundai AURA,"21,742 KM
1ST OWNER
PETROL
KA-05",S 1.2Manual,"₹7,15,000
₹7,34,000","Hosur Road, Singasandra, Bengaluru"
117,2017 Maruti Ciaz,"57,268 KM
2ND OWNER
DIESEL
KA-03",ZETA DIESEL 1.3Manual,"₹7,25,000
₹8,40,000","Horamavu Agara Road, Bengaluru"
118,2016 Maruti Ciaz,"1,16,737 KM
1ST OWNER
DIESEL
KA-51",ZDI SHVSManual,"₹6,12,000
₹6,55,000","Bellahalli, Bengaluru"
119,2018 Maruti Ciaz,"45,621 KM
1ST OWNER
PETROL
KA-03",ZETA 1.5 SHVS MT PETROLManual,"₹7,98,000
₹9,78,000","Horamavu Agara Road, Bengaluru"
120,2016 Maruti Swift Dzire,"35,792 KM
2ND OWNER
PETROL
KA-53",VXIManual,"₹5,60,000
₹5,99,000","Horamavu Agara Road, Bengaluru"
121,2016 Honda City,"47,776 KM
1ST OWNER
PETROL
KA-53",1.5L I-VTEC V MTManual,"₹7,00,000
₹7,47,000","Whitefield Main Road, Bhoruka Tech Park, Benga..."
122,2016 Maruti Ciaz,"72,136 KM
2ND OWNER
PETROL
KA-03",ZXIManual,"₹6,75,000
₹7,66,000","Bellahalli, Bengaluru"
123,2020 Hyundai AURA,"23,583 KM
1ST OWNER
PETROL
KA-41",SX PLUS 1.2 AMTAutomatic,"₹7,89,000
₹8,75,000","Bellahalli, Bengaluru"
